(0.004) SELECT t.oid, typarray FROM pg_type t JOIN pg_namespace ns ON typnamespace = ns.oid WHERE typname = 'hstore'; args=None
(0.001) SELECT typarray FROM pg_type WHERE typname = 'citext'; args=None
(0.002) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'О нас'; args=('О нас',)
(0.000) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Доставка'; args=('Доставка',)
(0.000) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Контакты'; args=('Контакты',)
(0.001) SELECT "pages_page"."id", "pages_page"."name", "pages_page"."slug", "pages_page"."image", "pages_page"."image_thmb", "pages_page"."menu_hide" FROM "pages_page" WHERE "pages_page"."name" = 'Условия и положения'; args=('Условия и положения',)
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /mnt/e/Sites/yulmarika.ru/project/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/admin/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/auth/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/contenttypes/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/messages/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/staticfiles/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/colorfield/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/ckeditor/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/core/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/user/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/security/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/shop/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/order/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/banner/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/coupon/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/pages/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/filecodes/locale with glob **/*.mo.
Watching dir /mnt/e/Sites/yulmarika.ru/project/apps/delivery/locale with glob **/*.mo.
(0.009) 
            SELECT c.relname,
            CASE WHEN c.relispartition THEN 'p' WHEN c.relkind IN ('m', 'v') THEN 'v' ELSE 't' END
            FROM pg_catalog.pg_class c
            LEFT JOIN pg_catalog.pg_namespace n ON n.oid = c.relnamespace
            WHERE c.relkind IN ('f', 'm', 'p', 'r', 'v')
                AND n.nspname NOT IN ('pg_catalog', 'pg_toast')
                AND pg_catalog.pg_table_is_visible(c.oid)
        ; args=None
(0.001) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1596203013.5326817
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/kab/LC_MESSAGES/django.mo first seen with mtime 1596203013.5356617
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1596203013.5386567
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/km/LC_MESSAGES/django.mo first seen with mtime 1596203013.5426834
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/kn/LC_MESSAGES/django.mo first seen with mtime 1596203013.5456636
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1596203013.5496826
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/lb/LC_MESSAGES/django.mo first seen with mtime 1596203013.5536816
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1596203013.5566785
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1596203013.5596578
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1596203013.563659
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ml/LC_MESSAGES/django.mo first seen with mtime 1596203013.5666826
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1596203013.5706818
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/mr/LC_MESSAGES/django.mo first seen with mtime 1596203013.5736575
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/my/LC_MESSAGES/django.mo first seen with mtime 1596203013.5776594
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1596203013.5820775
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1596203013.586056
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1596203013.590037
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1596203013.593033
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/os/LC_MESSAGES/django.mo first seen with mtime 1596203013.5970404
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/pa/LC_MESSAGES/django.mo first seen with mtime 1596203013.6000526
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1596203013.6050384
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1596203013.6100388
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1596203013.6140354
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1596203013.6190572
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1596203013.6240392
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1596203013.627059
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1596203013.631043
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1596203013.6340334
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1596203013.6390374
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/sr_Latn/LC_MESSAGES/django.mo first seen with mtime 1596203013.644039
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1596203013.647039
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/sw/LC_MESSAGES/django.mo first seen with mtime 1596203013.6510396
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ta/LC_MESSAGES/django.mo first seen with mtime 1596203013.654037
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/te/LC_MESSAGES/django.mo first seen with mtime 1596203013.6580386
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/th/LC_MESSAGES/django.mo first seen with mtime 1596203013.6620357
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1596203013.6650586
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/tt/LC_MESSAGES/django.mo first seen with mtime 1596203013.6690364
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/udm/LC_MESSAGES/django.mo first seen with mtime 1596203013.672037
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1596203013.6760368
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/ur/LC_MESSAGES/django.mo first seen with mtime 1596203013.6790326
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/uz/LC_MESSAGES/django.mo first seen with mtime 1596203013.6830347
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/vi/LC_MESSAGES/django.mo first seen with mtime 1596203013.6860554
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1596203013.6900332
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/sessions/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1596203013.693045
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/af/LC_MESSAGES/django.mo first seen with mtime 1596203012.733893
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1596203012.737898
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/az/LC_MESSAGES/django.mo first seen with mtime 1596203012.7418945
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/be/LC_MESSAGES/django.mo first seen with mtime 1596203012.745898
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/bg/LC_MESSAGES/django.mo first seen with mtime 1596203012.7488935
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1596203012.7526553
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1596203012.757655
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/da/LC_MESSAGES/django.mo first seen with mtime 1596203012.761191
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/de/LC_MESSAGES/django.mo first seen with mtime 1596203012.7651849
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/dsb/LC_MESSAGES/django.mo first seen with mtime 1596203012.7681913
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/el/LC_MESSAGES/django.mo first seen with mtime 1596203012.772192
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/en/LC_MESSAGES/django.mo first seen with mtime 1596203012.7761843
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/eo/LC_MESSAGES/django.mo first seen with mtime 1596203012.7799902
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/es/LC_MESSAGES/django.mo first seen with mtime 1596203012.7836907
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/es_AR/LC_MESSAGES/django.mo first seen with mtime 1596203012.7874591
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/es_CO/LC_MESSAGES/django.mo first seen with mtime 1596203012.7914524
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/es_MX/LC_MESSAGES/django.mo first seen with mtime 1596203012.7954497
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/et/LC_MESSAGES/django.mo first seen with mtime 1596203012.79945
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/eu/LC_MESSAGES/django.mo first seen with mtime 1596203012.80245
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1596203012.8064501
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1596203012.8104749
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1596203012.8144531
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/gd/LC_MESSAGES/django.mo first seen with mtime 1596203012.8184946
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1596203012.822495
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/he/LC_MESSAGES/django.mo first seen with mtime 1596203012.8270173
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/hr/LC_MESSAGES/django.mo first seen with mtime 1596203012.8310337
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/hsb/LC_MESSAGES/django.mo first seen with mtime 1596203012.8350296
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1596203012.8380363
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/hy/LC_MESSAGES/django.mo first seen with mtime 1596203012.842055
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/ia/LC_MESSAGES/django.mo first seen with mtime 1596203012.846035
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/id/LC_MESSAGES/django.mo first seen with mtime 1596203012.8498862
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/is/LC_MESSAGES/django.mo first seen with mtime 1596203012.853913
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/it/LC_MESSAGES/django.mo first seen with mtime 1596203012.8569047
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1596203012.8609207
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/ka/LC_MESSAGES/django.mo first seen with mtime 1596203012.8649049
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/kk/LC_MESSAGES/django.mo first seen with mtime 1596203012.8679056
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/ko/LC_MESSAGES/django.mo first seen with mtime 1596203012.8719294
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/lt/LC_MESSAGES/django.mo first seen with mtime 1596203012.8751442
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1596203012.8801389
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1596203012.8841386
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/mn/LC_MESSAGES/django.mo first seen with mtime 1596203012.8891385
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1596203012.893138
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/ne/LC_MESSAGES/django.mo first seen with mtime 1596203012.8981383
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1596203012.901143
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1596203012.9051418
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1596203012.9090023
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/pt_BR/LC_MESSAGES/django.mo first seen with mtime 1596203012.9130068
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/ro/LC_MESSAGES/django.mo first seen with mtime 1596203012.9160068
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/ru/LC_MESSAGES/django.mo first seen with mtime 1596203012.920009
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/sk/LC_MESSAGES/django.mo first seen with mtime 1596203012.9230046
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/sl/LC_MESSAGES/django.mo first seen with mtime 1596203012.927004
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/sq/LC_MESSAGES/django.mo first seen with mtime 1596203012.9300044
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/sr/LC_MESSAGES/django.mo first seen with mtime 1596203012.9340036
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/sv/LC_MESSAGES/django.mo first seen with mtime 1596203012.9370036
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/tr/LC_MESSAGES/django.mo first seen with mtime 1596203012.941004
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/uk/LC_MESSAGES/django.mo first seen with mtime 1596203012.9440038
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/zh_Hans/LC_MESSAGES/django.mo first seen with mtime 1596203012.9480112
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/django/contrib/postgres/locale/zh_Hant/LC_MESSAGES/django.mo first seen with mtime 1596203012.9510043
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/ach/LC_MESSAGES/django.mo first seen with mtime 1596736570.5631437
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/ar/LC_MESSAGES/django.mo first seen with mtime 1596736570.5651371
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/be/LC_MESSAGES/django.mo first seen with mtime 1596736570.5671456
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/ca/LC_MESSAGES/django.mo first seen with mtime 1596736570.5691397
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/ca_ES/LC_MESSAGES/django.mo first seen with mtime 1596736570.5711415
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/cs/LC_MESSAGES/django.mo first seen with mtime 1596736570.5751505
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/da/LC_MESSAGES/django.mo first seen with mtime 1596736570.578685
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/de/LC_MESSAGES/django.mo first seen with mtime 1596736570.5816822
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/el/LC_MESSAGES/django.mo first seen with mtime 1596736570.5846834
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/el_GR/LC_MESSAGES/django.mo first seen with mtime 1596736570.5868638
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/en/LC_MESSAGES/django.mo first seen with mtime 1596736570.588863
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/en_AU/LC_MESSAGES/django.mo first seen with mtime 1596736570.5918682
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/en_CA/LC_MESSAGES/django.mo first seen with mtime 1596736570.5948708
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/en_US/LC_MESSAGES/django.mo first seen with mtime 1596736570.5958672
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/es/LC_MESSAGES/django.mo first seen with mtime 1596736570.5978649
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/et/LC_MESSAGES/django.mo first seen with mtime 1596736570.5998635
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/fa/LC_MESSAGES/django.mo first seen with mtime 1596736570.6018643
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/fa_IR/LC_MESSAGES/django.mo first seen with mtime 1596736570.603865
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/fi/LC_MESSAGES/django.mo first seen with mtime 1596736570.6060362
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/fr/LC_MESSAGES/django.mo first seen with mtime 1596736570.6090364
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/fr_CA/LC_MESSAGES/django.mo first seen with mtime 1596736570.611029
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/gl/LC_MESSAGES/django.mo first seen with mtime 1596736570.6130347
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/gl_ES/LC_MESSAGES/django.mo first seen with mtime 1596736570.6147888
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/he_IL/LC_MESSAGES/django.mo first seen with mtime 1596736570.6168222
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/hu/LC_MESSAGES/django.mo first seen with mtime 1596736570.618824
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/id/LC_MESSAGES/django.mo first seen with mtime 1596736570.6208286
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/it/LC_MESSAGES/django.mo first seen with mtime 1596736570.6238222
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/ja/LC_MESSAGES/django.mo first seen with mtime 1596736570.625821
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/ko_KR/LC_MESSAGES/django.mo first seen with mtime 1596736570.6288247
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/lv/LC_MESSAGES/django.mo first seen with mtime 1596736570.6308198
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/mk/LC_MESSAGES/django.mo first seen with mtime 1596736570.632828
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/nb/LC_MESSAGES/django.mo first seen with mtime 1596736570.6348424
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/nl/LC_MESSAGES/django.mo first seen with mtime 1596736570.6365266
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/nn/LC_MESSAGES/django.mo first seen with mtime 1596736570.6385195
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/no/LC_MESSAGES/django.mo first seen with mtime 1596736570.6415455
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/pl/LC_MESSAGES/django.mo first seen with mtime 1596736570.6435406
File /mnt/e/Sites/yulmarika.ru/env/lib/python3.8/site-packages/rest_framework/locale/pt/LC_MESSAGES/django.mo first seen with mtime 1596736570.6455333
